[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache

UNRAR 5.61 beta 1 freeware      Copyright (c) 1993-2018 Alexander Roshal


Extracting from /mnt/AEB0CCA7B0CC777D/Jlab/gabinete_sv/covid19/data/ministerio_da_saude/HIST_PAINEL_COVIDBR_09out2020.rar

Extracting  /mnt/AEB0CCA7B0CC777D/Jlab/gabinete_sv/covid19/data/ministerio_da_saude/HIST_PAINEL_COVIDBR_09out2020.csv       0%  1%  2%  3%  4%  5%  6%  7%  8%  9% 10% 11% 12% 13% 14% 15% 16% 17% 18% 19% 20% 21% 22% 23% 24% 25% 26% 27% 28% 29% 30% 31% 32% 33% 34% 35% 36% 37% 38% 39% 40% 41% 42% 43% 44% 45% 46% 47% 48% 49% 50% 51% 52% 53% 54% 55% 56% 57% 58% 59% 60% 61% 62% 63% 64% 65% 66% 67% 68% 69% 70% 71% 72% 73% 74% 75% 76% 77% 78% 79% 80% 81% 82% 83% 84% 85% 86% 87% 88% 89% 90% 91% 92% 93% 94% 95% 96% 97% 98% 99%  OK 
All OK
--2020-10-09 19:16:21--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 104.26.9.175, 172.67.71.45, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|104.26.9.175|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25623161 (24M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  365K 68s
  1350K .......... .......... .......... .......... ..........  5% 9,73M 13s
  1400K .......... .......... .......... .......... ..........  5% 14,5M 12s
  1450K .......... .......... .......... .......... ..........  5% 10,6M 12s
  1500K .......... .......... .......... .......... ..........  6% 13,5M 12s
  1550K .......... .......... .......... .......... ..........  6% 9,33M 11s
  1600K .......... .......... .......... .......... ..........  6% 13,8M 11s
  1650K .......... .......... .......... .......... ..........  6% 9,40M 11s
  1700K .......... .......... .......... .......... ..........  6% 11,2M 10s
  1750K .......... .......... .......... .......... ..........  7%  803K 11s
  1800K .......... .......... .......... .......... ..........  7% 10,7M 11s
  1850K .......... .......... .......... .......... ..........  7% 10,1M 10s
  1900K .......... .......... .......... .......... ..........  7% 9,25M 10s
  1950K .......... .......... .......... .......... ..........  7% 8,96M 10s
  2000K .......... .......... .......... .......... ..........  8% 11,3M 10s
  2050K .......... .......... .......... .......... ..........  8% 10,9M 10s
  2100K .......... .......... .......... .......... ..........  8% 11,6M 9s
  2150K .......... .......... .......... .......... ..........  8% 11,8M 9s
  2200K .......... .......... .......... .......... ..........  8% 11,7M 9s
  2250K .......... .......... .......... .......... ..........  9% 10,6M 9s
  2300K .......... .......... .......... .......... ..........  9% 11,2M 9s
  2350K .......... .......... .......... .......... ..........  9% 11,7M 8s
  2400K .......... .......... .......... .......... ..........  9% 11,8M 8s
  2450K .......... .......... .......... .......... ..........  9% 9,40M 8s
  2500K .......... .......... .......... .......... .......... 10% 11,7M 8s
  2550K .......... .......... .......... .......... .......... 10% 11,5M 8s
  2600K .......... .......... .......... .......... .......... 10% 11,4M 8s
  2650K .......... .......... .......... .......... .......... 10% 11,5M 8s
  2700K .......... .......... .......... .......... .......... 10% 11,4M 8s
  2750K .......... .......... .......... .......... .......... 11% 10,5M 7s
  2800K .......... .......... .......... .......... .......... 11% 10,3M 7s
  2850K .......... .......... .......... .......... .......... 11% 11,6M 7s
  2900K .......... .......... .......... .......... .......... 11% 11,6M 7s
  2950K .......... .......... .......... .......... .......... 11% 11,0M 7s
  3000K .......... .......... .......... .......... .......... 12% 12,4M 7s
  3050K .......... .......... .......... .......... .......... 12% 10,5M 7s
  3100K .......... .......... .......... .......... .......... 12% 12,4M 7s
  3150K .......... .......... .......... .......... .......... 12% 11,2M 7s
  3200K .......... .......... .......... .......... .......... 12% 11,9M 7s
  3250K .......... .......... .......... .......... .......... 13% 9,54M 6s
  3300K .......... .......... .......... .......... .......... 13% 11,8M 6s
  3350K .......... .......... .......... .......... .......... 13% 11,9M 6s
  3400K .......... .......... .......... .......... .......... 13% 9,85M 6s
  3450K .......... .......... .......... .......... .......... 13% 8,91M 6s
  3500K .......... .......... .......... .......... .......... 14% 11,4M 6s
  3550K .......... .......... .......... .......... .......... 14% 9,37M 6s
  3600K .......... .......... .......... .......... .......... 14% 11,9M 6s
  3650K .......... .......... .......... .......... .......... 14% 12,1M 6s
  3700K .......... .......... .......... .......... .......... 14% 11,6M 6s
  3750K .......... .......... .......... .......... .......... 15% 11,7M 6s
  3800K .......... .......... .......... .......... .......... 15% 10,8M 6s
  3850K .......... .......... .......... .......... .......... 15% 11,9M 6s
  3900K .......... .......... .......... .......... .......... 15% 9,65M 6s
  3950K .......... .......... .......... .......... .......... 15% 10,8M 5s
  4000K .......... .......... .......... .......... .......... 16% 11,8M 5s
  4050K .......... .......... .......... .......... .......... 16% 11,7M 5s
  4100K .......... .......... .......... .......... .......... 16% 12,0M 5s
  4150K .......... .......... .......... .......... .......... 16% 10,8M 5s
  4200K .......... .......... .......... .......... .......... 16% 11,8M 5s
  4250K .......... .......... .......... .......... .......... 17% 12,1M 5s
  4300K .......... .......... .......... .......... .......... 17% 11,4M 5s
  4350K .......... .......... .......... .......... .......... 17% 9,41M 5s
  4400K .......... .......... .......... .......... .......... 17% 11,6M 5s
  4450K .......... .......... .......... .......... .......... 17% 11,3M 5s
  4500K .......... .......... .......... .......... .......... 18% 12,0M 5s
  4550K .......... .......... .......... .......... .......... 18% 11,6M 5s
  4600K .......... .......... .......... .......... .......... 18% 10,3M 5s
  4650K .......... .......... .......... .......... .......... 18% 12,9M 5s
  4700K .......... .......... .......... .......... .......... 18% 12,0M 5s
  4750K .......... .......... .......... .......... .......... 19% 10,7M 5s
  4800K .......... .......... .......... .......... .......... 19% 9,61M 5s
  4850K .......... .......... .......... .......... .......... 19% 12,1M 5s
  4900K .......... .......... .......... .......... .......... 19% 11,7M 5s
  4950K .......... .......... .......... .......... .......... 19% 10,7M 5s
  5000K .......... .......... .......... .......... .......... 20% 11,9M 4s
  5050K .......... .......... .......... .......... .......... 20% 10,4M 4s
  5100K .......... .......... .......... .......... .......... 20% 13,2M 4s
  5150K .......... .......... .......... .......... .......... 20% 9,13M 4s
  5200K .......... .......... .......... .......... .......... 20% 12,3M 4s
  5250K .......... .......... .......... .......... .......... 21% 11,6M 4s
  5300K .......... .......... .......... .......... .......... 21% 11,7M 4s
  5350K .......... .......... .......... .......... .......... 21% 11,3M 4s
  5400K .......... .......... .......... .......... .......... 21% 11,7M 4s
  5450K .......... .......... .......... .......... .......... 21% 11,2M 4s
  5500K .......... .......... .......... .......... .......... 22% 11,9M 4s
  5550K .......... .......... .......... .......... .......... 22% 8,92M 4s
  5600K .......... .......... .......... .......... .......... 22% 16,3M 4s
  5650K .......... .......... .......... .......... .......... 22% 9,49M 4s
  5700K .......... .......... .......... .......... .......... 22% 11,1M 4s
  5750K .......... .......... .......... .......... .......... 23% 10,2M 4s
  5800K .......... .......... .......... .......... .......... 23% 13,3M 4s
  5850K .......... .......... .......... .......... .......... 23% 12,0M 4s
  5900K .......... .......... .......... .......... .......... 23% 11,8M 4s
  5950K .......... .......... .......... .......... .......... 23% 9,01M 4s
  6000K .......... .......... .......... .......... .......... 24% 3,90M 4s
  6050K .......... .......... .......... .......... .......... 24% 12,5M 4s
  6100K .......... .......... .......... .......... .......... 24% 11,7M 4s
  6150K .......... .......... .......... .......... .......... 24% 11,0M 4s
  6200K .......... .......... .......... .......... .......... 24% 11,6M 4s
  6250K .......... .......... .......... .......... .......... 25% 11,2M 4s
  6300K .......... .......... .......... .......... .......... 25% 12,3M 4s
  6350K .......... .......... .......... .......... .......... 25% 9,17M 4s
  6400K .......... .......... .......... .......... .......... 25% 14,2M 4s
  6450K .......... .......... .......... .......... .......... 25% 10,0M 4s
  6500K .......... .......... .......... .......... .......... 26% 11,6M 4s
  6550K .......... .......... .......... .......... .......... 26% 10,7M 4s
  6600K .......... .......... .......... .......... .......... 26% 11,4M 4s
  6650K .......... .......... .......... .......... .......... 26% 12,2M 4s
  6700K .......... .......... .......... .......... .......... 26% 11,6M 3s
  6750K .......... .......... .......... .......... .......... 27% 9,38M 3s
  6800K .......... .......... .......... .......... .......... 27% 11,9M 3s
  6850K .......... .......... .......... .......... .......... 27% 11,7M 3s
  6900K .......... .......... .......... .......... .......... 27% 11,9M 3s
  6950K .......... .......... .......... .......... .......... 27% 10,6M 3s
  7000K .......... .......... .......... .......... .......... 28% 12,1M 3s
  7050K .......... .......... .......... .......... .......... 28% 11,2M 3s
  7100K .......... .......... .......... .......... .......... 28% 12,2M 3s
  7150K .......... .......... .......... .......... .......... 28% 11,4M 3s
  7200K .......... .......... .......... .......... .......... 28% 9,68M 3s
  7250K .......... .......... .......... .......... .......... 29% 10,7M 3s
  7300K .......... .......... .......... .......... .......... 29% 12,6M 3s
  7350K .......... .......... .......... .......... .......... 29% 9,92M 3s
  7400K .......... .......... .......... .......... .......... 29% 11,5M 3s
  7450K .......... .......... .......... .......... .......... 29% 11,9M 3s
  7500K .......... .......... .......... .......... .......... 30% 13,3M 3s
  7550K .......... .......... .......... .......... .......... 30% 9,37M 3s
  7600K .......... .......... .......... .......... .......... 30% 11,6M 3s
  7650K .......... .......... .......... .......... .......... 30% 11,8M 3s
  7700K .......... .......... .......... .......... .......... 30% 11,5M 3s
  7750K .......... .......... .......... .......... .......... 31% 11,1M 3s
  7800K .......... .......... .......... .......... .......... 31% 11,4M 3s
  7850K .......... .......... .......... .......... .......... 31% 11,5M 3s
  7900K .......... .......... .......... .......... .......... 31% 11,7M 3s
  7950K .......... .......... .......... .......... .......... 31% 9,35M 3s
  8000K .......... .......... .......... .......... .......... 32% 13,1M 3s
  8050K .......... .......... .......... .......... .......... 32% 10,9M 3s
  8100K .......... .......... .......... .......... .......... 32% 11,5M 3s
  8150K .......... .......... .......... .......... .......... 32% 10,3M 3s
  8200K .......... .......... .......... .......... .......... 32% 13,8M 3s
  8250K .......... .......... .......... .......... .......... 33% 10,5M 3s
  8300K .......... .......... .......... .......... .......... 33% 12,2M 3s
  8350K .......... .......... .......... .......... .......... 33% 9,17M 3s
  8400K .......... .......... .......... .......... .......... 33% 11,9M 3s
  8450K .......... .......... .......... .......... .......... 33% 12,5M 3s
  8500K .......... .......... .......... .......... .......... 34% 11,1M 3s
  8550K .......... .......... .......... .......... .......... 34% 11,8M 3s
  8600K .......... .......... .......... .......... .......... 34% 10,4M 3s
  8650K .......... .......... .......... .......... .......... 34% 11,9M 3s
  8700K .......... .......... .......... .......... .......... 34% 11,6M 3s
  8750K .......... .......... .......... .......... .......... 35% 9,72M 3s
  8800K .......... .......... .......... .......... .......... 35% 11,7M 3s
  8850K .......... .......... .......... .......... .......... 35% 11,8M 3s
  8900K .......... .......... .......... .......... .......... 35% 11,6M 3s
  8950K .......... .......... .......... .......... .......... 35% 10,2M 3s
  9000K .......... .......... .......... .......... .......... 36% 12,1M 3s
  9050K .......... .......... .......... .......... .......... 36% 11,7M 3s
  9100K .......... .......... .......... .......... .......... 36% 12,4M 3s
  9150K .......... .......... .......... .......... .......... 36% 10,6M 3s
  9200K .......... .......... .......... .......... .......... 36% 10,1M 3s
  9250K .......... .......... .......... .......... .......... 37% 13,1M 3s
  9300K .......... .......... .......... .......... .......... 37% 10,6M 3s
  9350K .......... .......... .......... .......... .......... 37% 11,2M 3s
  9400K .......... .......... .......... .......... .......... 37% 11,6M 3s
  9450K .......... .......... .......... .......... .......... 37% 11,1M 2s
  9500K .......... .......... .......... .......... .......... 38% 13,4M 2s
  9550K .......... .......... .......... .......... .......... 38% 10,5M 2s
  9600K .......... .......... .......... .......... .......... 38% 9,53M 2s
  9650K .......... .......... .......... .......... .......... 38% 12,0M 2s
  9700K .......... .......... .......... .......... .......... 38% 11,4M 2s
  9750K .......... .......... .......... .......... .......... 39% 11,0M 2s
  9800K .......... .......... .......... .......... .......... 39% 10,8M 2s
  9850K .......... .......... .......... .......... .......... 39% 11,3M 2s
  9900K .......... .......... .......... .......... .......... 39% 13,6M 2s
  9950K .......... .......... .......... .......... .......... 39% 9,24M 2s
 10000K .......... .......... .......... .......... .......... 40% 11,9M 2s
 10050K .......... .......... .......... .......... .......... 40% 11,9M 2s
 10100K .......... .......... .......... .......... .......... 40% 11,5M 2s
 10150K .......... .......... .......... .......... .......... 40% 12,0M 2s
 10200K .......... .......... .......... .......... .......... 40% 11,4M 2s
 10250K .......... .......... .......... .......... .......... 41% 10,5M 2s
 10300K .......... .......... .......... .......... .......... 41% 9,65M 2s
 10350K .......... .......... .......... .......... .......... 41% 14,0M 2s
 10400K .......... .......... .......... .......... .......... 41% 10,2M 2s
 10450K .......... .......... .......... .......... .......... 41% 11,6M 2s
 10500K .......... .......... .......... .......... .......... 42% 12,0M 2s
 10550K .......... .......... .......... .......... .......... 42% 10,5M 2s
 10600K .......... .......... .......... .......... .......... 42% 13,4M 2s
 10650K .......... .......... .......... .......... .......... 42% 10,5M 2s
 10700K .......... .......... .......... .......... .......... 42% 11,8M 2s
 10750K .......... .......... .......... .......... .......... 43% 9,70M 2s
 10800K .......... .......... .......... .......... .......... 43% 14,8M 2s
 10850K .......... .......... .......... .......... .......... 43% 8,85M 2s
 10900K .......... .......... .......... .......... .......... 43% 12,8M 2s
 10950K .......... .......... .......... .......... .......... 43% 10,6M 2s
 11000K .......... .......... .......... .......... .......... 44% 14,4M 2s
 11050K .......... .......... .......... .......... .......... 44% 10,2M 2s
 11100K .......... .......... .......... .......... .......... 44% 10,6M 2s
 11150K .......... .......... .......... .......... .......... 44% 10,5M 2s
 11200K .......... .......... .......... .......... .......... 44% 13,5M 2s
 11250K .......... .......... .......... .......... .......... 45% 10,8M 2s
 11300K .......... .......... .......... .......... .......... 45% 11,3M 2s
 11350K .......... .......... .......... .......... .......... 45% 10,7M 2s
 11400K .......... .......... .......... .......... .......... 45% 11,7M 2s
 11450K .......... .......... .......... .......... .......... 45% 11,6M 2s
 11500K .......... .......... .......... .......... .......... 46% 11,7M 2s
 11550K .......... .......... .......... .......... .......... 46% 9,93M 2s
 11600K .......... .......... .......... .......... .......... 46% 11,0M 2s
 11650K .......... .......... .......... .......... .......... 46% 11,6M 2s
 11700K .......... .......... .......... .......... .......... 46% 12,0M 2s
 11750K .......... .......... .......... .......... .......... 47% 11,1M 2s
 11800K .......... .......... .......... .......... .......... 47% 12,9M 2s
 11850K .......... .......... .......... .......... .......... 47% 10,5M 2s
 11900K .......... .......... .......... .......... .......... 47% 13,1M 2s
 11950K .......... .......... .......... .......... .......... 47% 8,51M 2s
 12000K .......... .......... .......... .......... .......... 48% 15,0M 2s
 12050K .......... .......... .......... .......... .......... 48% 9,53M 2s
 12100K .......... .......... .......... .......... .......... 48% 12,5M 2s
 12150K .......... .......... .......... .......... .......... 48% 10,5M 2s
 12200K .......... .......... .......... .......... .......... 48% 13,7M 2s
 12250K .......... .......... .......... .......... .......... 49% 11,0M 2s
 12300K .......... .......... .......... .......... .......... 49% 10,9M 2s
 12350K .......... .......... .......... .......... .......... 49% 11,4M 2s
 12400K .......... .......... .......... .......... .......... 49% 9,96M 2s
 12450K .......... .......... .......... .......... .......... 49% 11,4M 2s
 12500K .......... .......... .......... .......... .......... 50% 11,9M 2s
 12550K .......... .......... .......... .......... .......... 50% 11,2M 2s
 12600K .......... .......... .......... .......... .......... 50% 11,4M 2s
 12650K .......... .......... .......... .......... .......... 50% 12,1M 2s
 12700K .......... .......... .......... .......... .......... 50% 11,1M 2s
 12750K .......... .......... .......... .......... .......... 51% 11,6M 2s
 12800K .......... .......... .......... .......... .......... 51% 10,6M 2s
 12850K .......... .......... .......... .......... .......... 51% 10,6M 2s
 12900K .......... .......... .......... .......... .......... 51% 11,7M 2s
 12950K .......... .......... .......... .......... .......... 51% 10,6M 2s
 13000K .......... .......... .......... .......... .......... 52% 13,2M 2s
 13050K .......... .......... .......... .......... .......... 52% 10,6M 2s
 13100K .......... .......... .......... .......... .......... 52% 11,6M 2s
 13150K .......... .......... .......... .......... .......... 52% 9,33M 2s
 13200K .......... .......... .......... .......... .......... 52% 15,0M 2s
 13250K .......... .......... .......... .......... .......... 53% 9,76M 2s
 13300K .......... .......... .......... .......... .......... 53% 11,7M 2s
 13350K .......... .......... .......... .......... .......... 53% 10,1M 2s
 13400K .......... .......... .......... .......... .......... 53% 11,8M 2s
 13450K .......... .......... .......... .......... .......... 53% 13,8M 2s
 13500K .......... .......... .......... .......... .......... 54% 10,9M 2s
 13550K .......... .......... .......... .......... .......... 54% 10,9M 2s
 13600K .......... .......... .......... .......... .......... 54% 9,77M 2s
 13650K .......... .......... .......... .......... .......... 54% 14,1M 2s
 13700K .......... .......... .......... .......... .......... 54% 10,1M 2s
 13750K .......... .......... .......... .......... .......... 55% 11,8M 2s
 13800K .......... .......... .......... .......... .......... 55% 10,3M 2s
 13850K .......... .......... .......... .......... .......... 55% 10,5M 2s
 13900K .......... .......... .......... .......... .......... 55% 12,2M 2s
 13950K .......... .......... .......... .......... .......... 55% 10,4M 2s
 14000K .......... .......... .......... .......... .......... 56% 12,7M 1s
 14050K .......... .......... .......... .......... .......... 56% 10,5M 1s
 14100K .......... .......... .......... .......... .......... 56% 11,4M 1s
 14150K .......... .......... .......... .......... .......... 56% 12,2M 1s
 14200K .......... .......... .......... .......... .......... 56% 11,0M 1s
 14250K .......... .......... .......... .......... .......... 57% 11,1M 1s
 14300K .......... .......... .......... .......... .......... 57% 13,4M 1s
 14350K .......... .......... .......... .......... .......... 57% 8,94M 1s
 14400K .......... .......... .......... .......... .......... 57% 11,6M 1s
 14450K .......... .......... .......... .......... .......... 57% 11,7M 1s
 14500K .......... .......... .......... .......... .......... 58% 11,4M 1s
 14550K .......... .......... .......... .......... .......... 58% 11,2M 1s
 14600K .......... .......... .......... .......... .......... 58% 13,3M 1s
 14650K .......... .......... .......... .......... .......... 58% 11,1M 1s
 14700K .......... .......... .......... .......... .......... 58% 10,3M 1s
 14750K .......... .......... .......... .......... .......... 59% 10,2M 1s
 14800K .......... .......... .......... .......... .......... 59% 11,4M 1s
 14850K .......... .......... .......... .......... .......... 59% 13,1M 1s
 14900K .......... .......... .......... .......... .......... 59% 11,2M 1s
 14950K .......... .......... .......... .......... .......... 59% 10,2M 1s
 15000K .......... .......... .......... .......... .......... 60% 11,6M 1s
 15050K .......... .......... .......... .......... .......... 60% 11,1M 1s
 15100K .......... .......... .......... .......... .......... 60% 11,8M 1s
 15150K .......... .......... .......... .......... .......... 60% 9,75M 1s
 15200K .......... .......... .......... .......... .......... 60% 13,3M 1s
 15250K .......... .......... .......... .......... .......... 61% 10,6M 1s
 15300K .......... .......... .......... .......... .......... 61% 12,2M 1s
 15350K .......... .......... .......... .......... .......... 61% 10,8M 1s
 15400K .......... .......... .......... .......... .......... 61% 11,9M 1s
 15450K .......... .......... .......... .......... .......... 61% 10,8M 1s
 15500K .......... .......... .......... .......... .......... 62% 10,4M 1s
 15550K .......... .......... .......... .......... .......... 62% 10,5M 1s
 15600K .......... .......... .......... .......... .......... 62% 11,9M 1s
 15650K .......... .......... .......... .......... .......... 62% 12,3M 1s
 15700K .......... .......... .......... .......... .......... 62% 12,9M 1s
 15750K .......... .......... .......... .......... .......... 63% 9,05M 1s
 15800K .......... .......... .......... .......... .......... 63% 14,6M 1s
 15850K .......... .......... .......... .......... .......... 63% 11,2M 1s
 15900K .......... .......... .......... .......... .......... 63% 11,0M 1s
 15950K .......... .......... .......... .......... .......... 63% 9,77M 1s
 16000K .......... .......... .......... .......... .......... 64% 11,8M 1s
 16050K .......... .......... .......... .......... .......... 64% 11,8M 1s
 16100K .......... .......... .......... .......... .......... 64% 11,4M 1s
 16150K .......... .......... .......... .......... .......... 64% 10,9M 1s
 16200K .......... .......... .......... .......... .......... 64% 12,2M 1s
 16250K .......... .......... .......... .......... .......... 65% 12,2M 1s
 16300K .......... .......... .......... .......... .......... 65% 10,2M 1s
 16350K .......... .......... .......... .......... .......... 65% 11,3M 1s
 16400K .......... .......... .......... .......... .......... 65% 10,4M 1s
 16450K .......... .......... .......... .......... .......... 65% 11,4M 1s
 16500K .......... .......... .......... .......... .......... 66% 11,8M 1s
 16550K .......... .......... .......... .......... .......... 66% 10,6M 1s
 16600K .......... .......... .......... .......... .......... 66% 12,7M 1s
 16650K .......... .......... .......... .......... .......... 66% 12,1M 1s
 16700K .......... .......... .......... .......... .......... 66% 10,2M 1s
 16750K .......... .......... .......... .......... .......... 67% 10,1M 1s
 16800K .......... .......... .......... .......... .......... 67% 11,1M 1s
 16850K .......... .......... .......... .......... .......... 67% 12,6M 1s
 16900K .......... .......... .......... .......... .......... 67% 11,7M 1s
 16950K .......... .......... .......... .......... .......... 67% 10,5M 1s
 17000K .......... .......... .......... .......... .......... 68% 11,4M 1s
 17050K .......... .......... .......... .......... .......... 68% 12,4M 1s
 17100K .......... .......... .......... .......... .......... 68% 10,8M 1s
 17150K .......... .......... .......... .......... .......... 68% 10,8M 1s
 17200K .......... .......... .......... .......... .......... 68% 13,0M 1s
 17250K .......... .......... .......... .......... .......... 69% 10,8M 1s
 17300K .......... .......... .......... .......... .......... 69% 11,0M 1s
 17350K .......... .......... .......... .......... .......... 69% 10,8M 1s
 17400K .......... .......... .......... .......... .......... 69% 11,8M 1s
 17450K .......... .......... .......... .......... .......... 69% 10,8M 1s
 17500K .......... .......... .......... .......... .......... 70% 12,5M 1s
 17550K .......... .......... .......... .......... .......... 70% 10,3M 1s
 17600K .......... .......... .......... .......... .......... 70% 10,6M 1s
 17650K .......... .......... .......... .......... .......... 70% 12,0M 1s
 17700K .......... .......... .......... .......... .......... 70% 11,3M 1s
 17750K .......... .......... .......... .......... .......... 71% 11,8M 1s
 17800K .......... .......... .......... .......... .......... 71% 10,0M 1s
 17850K .......... .......... .......... .......... .......... 71% 13,1M 1s
 17900K .......... .......... .......... .......... .......... 71% 12,0M 1s
 17950K .......... .......... .......... .......... .......... 71% 9,17M 1s
 18000K .......... .......... .......... .......... .......... 72% 12,0M 1s
 18050K .......... .......... .......... .......... .......... 72% 11,4M 1s
 18100K .......... .......... .......... .......... .......... 72% 5,27M 1s
 18150K .......... .......... .......... .......... .......... 72% 10,7M 1s
 18200K .......... .......... .......... .......... .......... 72% 12,3M 1s
 18250K .......... .......... .......... .......... .......... 73% 11,6M 1s
 18300K .......... .......... .......... .......... .......... 73% 11,7M 1s
 18350K .......... .......... .......... .......... .......... 73% 9,40M 1s
 18400K .......... .......... .......... .......... .......... 73% 12,0M 1s
 18450K .......... .......... .......... .......... .......... 73% 11,4M 1s
 18500K .......... .......... .......... .......... .......... 74% 12,0M 1s
 18550K .......... .......... .......... .......... .......... 74% 11,7M 1s
 18600K .......... .......... .......... .......... .......... 74% 9,22M 1s
 18650K .......... .......... .......... .......... .......... 74% 14,4M 1s
 18700K .......... .......... .......... .......... .......... 74% 10,7M 1s
 18750K .......... .......... .......... .......... .......... 75% 9,80M 1s
 18800K .......... .......... .......... .......... .......... 75% 11,7M 1s
 18850K .......... .......... .......... .......... .......... 75% 11,9M 1s
 18900K .......... .......... .......... .......... .......... 75% 11,7M 1s
 18950K .......... .......... .......... .......... .......... 75% 11,3M 1s
 19000K .......... .......... .......... .......... .......... 76% 10,5M 1s
 19050K .......... .......... .......... .......... .......... 76% 11,7M 1s
 19100K .......... .......... .......... .......... .......... 76% 11,3M 1s
 19150K .......... .......... .......... .......... .......... 76% 10,4M 1s
 19200K .......... .......... .......... .......... .......... 76% 13,4M 1s
 19250K .......... .......... .......... .......... .......... 77% 10,6M 1s
 19300K .......... .......... .......... .......... .......... 77% 11,6M 1s
 19350K .......... .......... .......... .......... .......... 77% 10,8M 1s
 19400K .......... .......... .......... .......... .......... 77% 11,8M 1s
 19450K .......... .......... .......... .......... .......... 77% 12,0M 1s
 19500K .......... .......... .......... .......... .......... 78% 11,7M 1s
 19550K .......... .......... .......... .......... .......... 78% 9,23M 1s
 19600K .......... .......... .......... .......... .......... 78% 15,4M 1s
 19650K .......... .......... .......... .......... .......... 78% 9,35M 1s
 19700K .......... .......... .......... .......... .......... 78% 12,0M 1s
 19750K .......... .......... .......... .......... .......... 79% 10,7M 1s
 19800K .......... .......... .......... .......... .......... 79% 11,9M 1s
 19850K .......... .......... .......... .......... .......... 79% 11,9M 1s
 19900K .......... .......... .......... .......... .......... 79% 11,8M 1s
 19950K .......... .......... .......... .......... .......... 79% 10,6M 1s
 20000K .......... .......... .......... .......... .......... 80% 9,89M 1s
 20050K .......... .......... .......... .......... .......... 80% 11,9M 1s
